Reusing configuration cache.
> Task :designsystem:extractDeepLinksRelease UP-TO-DATE
> Task :designsystem:generateResourceAccessorsForAndroidRelease NO-SOURCE
> Task :composeApp:processReleaseNavigationResources UP-TO-DATE
> Task :composeApp:preReleaseUnitTestBuild UP-TO-DATE
> Task :composeApp:generateReleaseResources UP-TO-DATE
> Task :designsystem:copyReleaseComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :designsystem:processReleaseManifest UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:releaseAssetsCopyForAGP NO-SOURCE
> Task :composeApp:collectExternalReleaseDependenciesForSentry UP-TO-DATE
> Task :composeApp:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :designsystem:releaseAssetsCopyForAGP NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestRelease NO-SOURCE
> Task :designsystem:preDebugUnitTestBuild UP-TO-DATE
> Task :composeApp:mergeReleaseShaders UP-TO-DATE
> Task :composeApp:compileReleaseNavigationResources UP-TO-DATE
> Task :composeApp:checkReleaseAarMetadata UP-TO-DATE
> Task :composeApp:packageReleaseResources UP-TO-DATE
> Task :designsystem:packageReleaseResources UP-TO-DATE
> Task :designsystem:mergeReleaseShaders UP-TO-DATE
> Task :designsystem:compileDebugKotlinAndroid UP-TO-DATE
> Task :composeApp:compileReleaseShaders NO-SOURCE
> Task :composeApp:generateReleaseAssets UP-TO-DATE
> Task :designsystem:compileReleaseLibraryResources UP-TO-DATE
> Task :composeApp:parseReleaseLocalResources UP-TO-DATE
> Task :designsystem:compileReleaseShaders NO-SOURCE
> Task :designsystem:convertXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :designsystem:parseReleaseLocalResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestRelease NO-SOURCE
> Task :designsystem:generateReleaseAssets UP-TO-DATE
> Task :designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :composeApp:processDebugMainManifest UP-TO-DATE
> Task :designsystem:convertXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:mergeReleaseResources UP-TO-DATE
> Task :designsystem:mergeReleaseAssets UP-TO-DATE
> Task :composeApp:mapReleaseSourceSetPaths UP-TO-DATE
> Task :designsystem:generateReleaseRFile UP-TO-DATE
> Task :designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :designsystem:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:mergeReleaseAssets UP-TO-DATE
> Task :composeApp:mergeDebugAssets UP-TO-DATE
> Task :designsystem:preReleaseUnitTestBuild UP-TO-DATE
> Task :designsystem:processDebugJavaRes UP-TO-DATE
> Task :designsystem:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :designsystem:copyNonXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :composeApp:processReleaseMainManifest UP-TO-DATE
> Task :designsystem:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :designsystem:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :designsystem:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :designsystem:copyNonXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :designsystem:copyNonXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:processReleaseManifest UP-TO-DATE
> Task :designsystem:convertXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :designsystem:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :designsystem:prepareComposeResourcesTaskForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:processReleaseManifestForPackage UP-TO-DATE
> Task :designsystem:prepareComposeResourcesTaskForAndroidUnitTestRelease NO-SOURCE
> Task :designsystem:prepareComposeResourcesTaskForAndroidUnitTest NO-SOURCE
> Task :designsystem:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :designsystem:generateResourceAccessorsForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:processDebugManifest UP-TO-DATE
> Task :composeApp:processDebugManifestForPackage UP-TO-DATE
> Task :designsystem:generateResourceAccessorsForAndroidUnitTestDebug NO-SOURCE
> Task :designsystem:generateResourceAccessorsForCommonTest NO-SOURCE
> Task :designsystem:generateResourceAccessorsForAndroidUnitTest NO-SOURCE
> Task :designsystem:compileReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:processReleaseUnitTestManifest UP-TO-DATE
> Task :designsystem:compileReleaseJavaWithJavac NO-SOURCE
> Task :designsystem:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :designsystem:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :designsystem:processReleaseJavaRes UP-TO-DATE
> Task :designsystem:bundleLibCompileToJarRelease UP-TO-DATE
> Task :designsystem:processDebugUnitTestJavaRes NO-SOURCE
> Task :designsystem:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :composeApp:processDebugUnitTestManifest UP-TO-DATE
> Task :designsystem:testDebugUnitTest NO-SOURCE
> Task :designsystem:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :designsystem:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :designsystem:processReleaseUnitTestJavaRes NO-SOURCE
> Task :designsystem:testReleaseUnitTest NO-SOURCE
> Task :designsystem:test UP-TO-DATE
> Task :composeApp:processReleaseResources UP-TO-DATE
> Task :composeApp:processDebugResources UP-TO-DATE
> Task :composeApp:kspReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:generateSentryBundleIdRelease UP-TO-DATE
> Task :composeApp:kspDebugKotlinAndroid UP-TO-DATE
> Task :composeApp:injectSentryDebugMetaPropertiesIntoAssetsRelease UP-TO-DATE
> Task :composeApp:packageReleaseUnitTestForUnitTest UP-TO-DATE
> Task :composeApp:generateSentryBundleIdDebug UP-TO-DATE
> Task :composeApp:injectSentryDebugMetaPropertiesIntoAssetsDebug UP-TO-DATE
> Task :composeApp:generateReleaseUnitTestConfig UP-TO-DATE
> Task :composeApp:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :composeApp:generateDebugUnitTestConfig UP-TO-DATE
> Task :composeApp:compileReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:compileReleaseJavaWithJavac UP-TO-DATE
> Task :composeApp:processReleaseJavaRes UP-TO-DATE
> Task :composeApp:bundleReleaseClassesToCompileJar UP-TO-DATE
> Task :composeApp:kspReleaseUnitTestKotlinAndroid SKIPPED
> Task :composeApp:bundleReleaseClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:compileDebugKotlinAndroid UP-TO-DATE
> Task :composeApp:processDebugJavaRes UP-TO-DATE
> Task :composeApp:compileDebugJavaWithJavac UP-TO-DATE
> Task :composeApp:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :composeApp:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:kspDebugUnitTestKotlinAndroid SKIPPED

> Task :composeApp:compileDebugUnitTestKotlinAndroid FAILED
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:3:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:4:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:25:21 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:25:47 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:26:24 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:26:51 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:37:21 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:37:47 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:38:24 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:38:51 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:51:13 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:52:13 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:60:17 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:60:51 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:3:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:4:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:26:13 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:27:13 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:37:13 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:38:13 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:49:13 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:50:13 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/vo/EmailVOTest.kt:3:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/vo/PasswordVOTest.kt:3:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:4:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:5:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:6:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:9:1 Class 'FakeAuthRepository' is not abstract and does not implement abstract members:
suspend fun login(email: Email, password: Password): Result<User>
suspend fun register(email: Email, password: Password, name: String): Result<User>
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:14:5 'login' overrides nothing. Potential signatures for overriding:
suspend fun login(email: Email, password: Password): Result<User>
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:14:39 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:14:56 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:16:25 Unresolved reference 'UserId'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:16:57 Unresolved reference 'value'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:21:5 'register' overrides nothing. Potential signatures for overriding:
suspend fun register(email: Email, password: Password, name: String): Result<User>
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:21:42 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:21:59 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:23:25 Unresolved reference 'UserId'.

> Task :composeApp:copyRoomSchemas NO-SOURCE

> Task :composeApp:compileReleaseUnitTestKotlinAndroid FAILED
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:3:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:4:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:25:21 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:25:47 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:26:24 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:26:51 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:37:21 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:37:47 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:38:24 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:38:51 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:51:13 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:52:13 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:60:17 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/LoginUseCaseTest.kt:60:51 Unresolved reference 'Password'.
